country_code,country_name,africa_split,africa_split_code,pcn_region,pcn_region_code,region,region_code,world,world_code
KEN,Kenya,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
KGZ,Kyrgyz Republic,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
KHM,Cambodia,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
KIR,Kiribati,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
KNA,St. Kitts and Nevis,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
KOR,"Korea, Rep.",,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
KWT,Kuwait,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
LAO,Lao PDR,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
LBN,Lebanon,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
LBR,Liberia,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
LBY,Libya,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
LCA,St. Lucia,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
LIE,Liechtenstein,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
LKA,Sri Lanka,,,South Asia,SAS,South Asia,SAS,World,WLD
LSO,Lesotho,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
LTU,Lithuania,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
LUX,Luxembourg,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
LVA,Latvia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
MAC,"Macao SAR, China",,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
MAF,St. Martin (French part),,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
MAR,Morocco,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
MCO,Monaco,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
MDA,Moldova,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
MDG,Madagascar,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MDV,Maldives,,,South Asia,SAS,South Asia,SAS,World,WLD
MEX,Mexico,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
MHL,Marshall Islands,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
MKD,North Macedonia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
MLI,Mali,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MLT,Malta,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
MMR,Myanmar,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
MNE,Montenegro,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
MNG,Mongolia,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
MNP,Northern Mariana Islands,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
MOZ,Mozambique,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MRT,Mauritania,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MUS,Mauritius,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MWI,Malawi,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
MYS,Malaysia,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
NAM,Namibia,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
NCL,New Caledonia,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
NER,Niger,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
NGA,Nigeria,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
NIC,Nicaragua,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
NLD,Netherlands,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
NOR,Norway,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
NPL,Nepal,,,South Asia,SAS,South Asia,SAS,World,WLD
NRU,Nauru,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
NZL,New Zealand,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
OMN,Oman,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
PAK,Pakistan,,,South Asia,SAS,South Asia,SAS,World,WLD
PAN,Panama,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
PER,Peru,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
PHL,Philippines,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
PLW,Palau,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
PNG,Papua New Guinea,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
POL,Poland,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
PRI,Puerto Rico,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
PRK,"Korea, Dem. People's Rep.",,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
PRT,Portugal,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
PRY,Paraguay,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
PSE,West Bank and Gaza,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
PYF,French Polynesia,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
QAT,Qatar,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
ROU,Romania,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
RUS,Russian Federation,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
RWA,Rwanda,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SAU,Saudi Arabia,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
SDN,Sudan,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SEN,Senegal,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SGP,Singapore,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
SLB,Solomon Islands,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
SLE,Sierra Leone,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SLV,El Salvador,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
SMR,San Marino,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
SOM,Somalia,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SRB,Serbia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
SSD,South Sudan,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
STP,Sao Tome and Principe,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SUR,Suriname,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
SVK,Slovak Republic,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
SVN,Slovenia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
SWE,Sweden,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
SWZ,Eswatini,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SXM,Sint Maarten (Dutch part),,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
SYC,Seychelles,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
SYR,Syrian Arab Republic,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
TCA,Turks and Caicos Islands,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
TCD,Chad,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
TGO,Togo,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
THA,Thailand,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
TJK,Tajikistan,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
TKM,Turkmenistan,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
TLS,Timor-Leste,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
TON,Tonga,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
TTO,Trinidad and Tobago,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
TUN,Tunisia,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
TUR,Turkiye,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
TUV,Tuvalu,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
TWN,"Taiwan, China",,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
TZA,Tanzania,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
UGA,Uganda,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
UKR,Ukraine,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
URY,Uruguay,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
USA,United States,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
UZB,Uzbekistan,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
VCT,St. Vincent and the Grenadines,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
VEN,"Venezuela, RB",,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
VGB,British Virgin Islands,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
VIR,Virgin Islands (U.S.),,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
VNM,Viet Nam,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
VUT,Vanuatu,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
WSM,Samoa,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
XKX,Kosovo,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
YEM,"Yemen, Rep.",,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
ZAF,South Africa,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
ZMB,Zambia,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
ZWE,Zimbabwe,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
